
The Project Gutenberg EBook of The Memoires of Casanova, Complete, by
Jacques Casanova de Seingalt

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: The Memoires of Casanova, Complete
       The Rare Unabridged London Edition Of 1894, plus An
              Unpublished Chapter of History, By Arthur Symons

Author: Jacques Casanova de Seingalt

Translator: Arthur Machen

Release Date: November 2, 2006 [EBook #2981]
Last updated: June 10, 2015

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK THE MEMOIRES OF CASANOVA, COMPLETE ***




Produced by David Widger








THE MEMOIRS
OF
JACQUES CASANOVA de SEINGALT

1725-1798



THE RARE UNABRIDGED LONDON EDITION OF 1894 TRANSLATED BY ARTHUR MACHEN TO WHICH HAS BEEN ADDED THE CHAPTERS DISCOVERED BY ARTHUR SYMONS.

[Transcriber's Note: These memoires were not written for children, they may outrage readers also offended by Chaucer, La Fontaine, Rabelais and The Old Testament. D.W.]



ENLARGE TO FULL SIZE



	CONTENTS
Then there are a number of more or less complete manuscripts of some extent. There is the manuscript of the translation of Homer's 'Iliad, in ottava rima (published in Venice, 1775-8); of the 'Histoire de Venise,' of the 'Icosameron,' a curious book published in 1787, purporting to be 'translated from English,' but really an original work of Casanova; 'Philocalies sur les Sottises des Mortels,' a long manuscript never published; the sketch and beginning of 'Le Pollmarque, ou la Calomnie demasquee par la presence d'esprit. Tragicomedie en trois actes, composed a Dux dans le mois de Juin de l'Annee, 1791,' which recurs again under the form of the 'Polemoscope: La Lorgnette menteuse ou la Calomnie demasquge,' acted before the Princess de Ligne, at her chateau at Teplitz, 1791. There is a treatise in Italian, 'Delle Passioni'; there are long dialogues, such as 'Le Philosophe et le Theologien', and 'Reve': 'Dieu-Moi'; there is the 'Songe d'un Quart d'Heure', divided into minutes; there is the very lengthy criticism of 'Bernardin de Saint-Pierre'; there is the 'Confutation d'une Censure indiscrate qu'on lit dans la Gazette de Iena, 19 Juin 1789'; with another large manuscript, unfortunately imperfect, first called 'L'Insulte', and then 'Placet au Public', dated 'Dux, this 2nd March, 1790,' referring to the same criticism on the 'Icosameron' and the 'Fuite des Prisons. L'Histoire de ma Fuite des Prisons de la Republique de Venise, qu'on appelle les Plombs', which is the first draft of the most famous part of the Memoirs, was published at Leipzig in 1788; and, having read it in the Marcian Library at Venice, I am not surprised to learn from this indignant document that it was printed 'under the care of a young Swiss, who had the talent to commit a hundred faults of orthography.'

III.
 We come now to the documents directly relating to the Memoirs, and among these are several attempts at a preface, in which we see the actual preface coming gradually into form. One is entitled 'Casanova au Lecteur', another 'Histoire de mon Existence', and a third Preface. There is also a brief and characteristic 'Precis de ma vie', dated November 17, 1797. Some of these have been printed in Le Livre, 1887. But by far the most important manuscript that I discovered, one which, apparently, I am the first to discover, is a manuscript entitled 'Extrait du Chapitre 4 et 5. It is written on paper similar to that on which the Memoirs are written; the pages are numbered 104-148; and though it is described as Extrait, it seems to contain, at all events, the greater part of the missing chapters to which I have already referred, Chapters IV. and V. of the last volume of the Memoirs. In this manuscript we find Armeline and Scolastica, whose story is interrupted by the abrupt ending of Chapter III.; we find Mariuccia of Vol. VII, Chapter IX., who married a hairdresser; and we find also Jaconine, whom Casanova recognises as his daughter, 'much prettier than Sophia, the daughter of Therese Pompeati, whom I had left at London.' It is curious that this very important manuscript, which supplies the one missing link in the Memoirs, should never have been discovered by any of the few people who have had the opportunity of looking over the Dux manuscripts. I am inclined to explain it by the fact that the case in which I found this manuscript contains some papers not relating to Casanova. Probably, those who looked into this case looked no further. I have told Herr Brockhaus of my discovery, and I hope to see Chapters IV. and V. in their places when the long-looked-for edition of the complete text is at length given to the world.

Another manuscript which I found tells with great piquancy the whole story of the Abbe de Brosses' ointment, the curing of the Princess de Conti's pimples, and the birth of the Duc de Montpensier, which is told very briefly, and with much less point, in the Memoirs (vol. iii., p. 327). Readers of the Memoirs will remember the duel at Warsaw with Count Branicki in 1766 (vol. X., pp. 274-320), an affair which attracted a good deal of attention at the time, and of which there is an account in a letter from the Abbe Taruffi to the dramatist, Francesco Albergati, dated Warsaw, March 19, 1766, quoted in Ernesto Masi's Life of Albergati, Bologna, 1878. A manuscript at Dux in Casanova's handwriting gives an account of this duel in the third person; it is entitled, 'Description de l'affaire arrivee a Varsovie le 5 Mars, 1766'. D'Ancona, in the Nuova Antologia (vol. lxvii., p. 412), referring to the Abbe Taruffi's account, mentions what he considers to be a slight discrepancy: that Taruffi refers to the danseuse, about whom the duel was fought, as La Casacci, while Casanova refers to her as La Catai. In this manuscript Casanova always refers to her as La Casacci; La Catai is evidently one of M. Laforgue's arbitrary alterations of the text.

In turning over another manuscript, I was caught by the name Charpillon, which every reader of the Memoirs will remember as the name of the harpy by whom Casanova suffered so much in London, in 1763-4. This manuscript begins by saying: 'I have been in London for six months and have been to see them (that is the mother and daughter) in their own house,' where he finds nothing but 'swindlers, who cause all who go there to lose their money in gambling.' This manuscript adds some details to the story told in the ninth and tenth volumes of the Memoirs, and refers to the meeting with the Charpillons four and a half years before, described in Volume V., pages 428-485. It is written in a tone of great indignation. Elsewhere, I found a letter written by Casanova, but not signed, referring to an anonymous letter which he had received in reference to the Charpillons, and ending: 'My handwriting is known.' It was not until the last that I came upon great bundles of letters addressed to Casanova, and so carefully preserved that little scraps of paper, on which postscripts are written, are still in their places. One still sees the seals on the backs of many of the letters, on paper which has slightly yellowed with age, leaving the ink, however, almost always fresh. They come from Venice, Paris, Rome, Prague, Bayreuth, The Hague, Genoa, Fiume, Trieste, etc., and are addressed to as many places, often poste restante. Many are letters from women, some in beautiful handwriting, on thick paper; others on scraps of paper, in painful hands, ill-spelt. A Countess writes pitifully, imploring help; one protests her love, in spite of the 'many chagrins' he has caused her; another asks 'how they are to live together'; another laments that a report has gone about that she is secretly living with him, which may harm his reputation. Some are in French, more in Italian. 'Mon cher Giacometto', writes one woman, in French; 'Carissimo a Amatissimo', writes another, in Italian. These letters from women are in some confusion, and are in need of a good deal of sorting over and rearranging before their full extent can be realised. Thus I found letters in the same handwriting separated by letters in other handwritings; many are unsigned, or signed only by a single initial; many are undated, or dated only with the day of the week or month. There are a great many letters, dating from 1779 to 1786, signed 'Francesca Buschini,' a name which I cannot identify; they are written in Italian, and one of them begins: 'Unico Mio vero Amico' ('my only true friend'). Others are signed 'Virginia B.'; one of these is dated, 'Forli, October 15, 1773.' There is also a 'Theresa B.,' who writes from Genoa. I was at first unable to identify the writer of a whole series of letters in French, very affectionate and intimate letters, usually unsigned, occasionally signed 'B.' She calls herself votre petite amie; or she ends with a half-smiling, half-reproachful 'goodnight, and sleep better than I' In one letter, sent from Paris in 1759, she writes: 'Never believe me, but when I tell you that I love you, and that I shall love you always: In another letter, ill-spelt, as her letters often are, she writes: 'Be assured that evil tongues, vapours, calumny, nothing can change my heart, which is yours entirely, and has no will to change its master.' Now, it seems to me that these letters must be from Manon Baletti, and that they are the letters referred to in the sixth volume of the Memoirs. We read there (page 60) how on Christmas Day, 1759, Casanova receives a letter from Manon in Paris, announcing her marriage with 'M. Blondel, architect to the King, and member of his Academy'; she returns him his letters, and begs him to return hers, or burn them. Instead of doing so he allows Esther to read them, intending to burn them afterwards. Esther begs to be allowed to keep the letters, promising to 'preserve them religiously all her life.' 'These letters,' he says, 'numbered more than two hundred, and the shortest were of four pages: Certainly there are not two hundred of them at Dux, but it seems to me highly probable that Casanova made a final selection from Manon's letters, and that it is these which I have found.

But, however this may be, I was fortunate enough to find the set of letters which I was most anxious to find the letters from Henriette, whose loss every writer on Casanova has lamented. Henriette, it will be remembered, makes her first appearance at Cesena, in the year 1748; after their meeting at Geneva, she reappears, romantically 'a propos', twenty-two years later, at Aix in Provence; and she writes to Casanova proposing 'un commerce epistolaire', asking him what he has done since his escape from prison, and promising to do her best to tell him all that has happened to her during the long interval. After quoting her letter, he adds: 'I replied to her, accepting the correspondence that she offered me, and telling her briefly all my vicissitudes. She related to me in turn, in some forty letters, all the history of her life. If she dies before me, I shall add these letters to these Memoirs; but to-day she is still alive, and always happy, though now old.' It has never been known what became of these letters, and why they were not added to the Memoirs. I have found a great quantity of them, some signed with her married name in full, 'Henriette de Schnetzmann,' and I am inclined to think that she survived Casanova, for one of the letters is dated Bayreuth, 1798, the year of Casanova's death. They are remarkably charming, written with a mixture of piquancy and distinction; and I will quote the characteristic beginning and end of the last letter I was able to find. It begins: 'No, it is impossible to be sulky with you!' and ends: 'If I become vicious, it is you, my Mentor, who make me so, and I cast my sins upon you. Even if I were damned I should still be your most devoted friend, Henriette de Schnetzmann.' Casanova was twenty-three when he met Henriette; now, herself an old woman, she writes to him when he is seventy-three, as if the fifty years that had passed were blotted out in the faithful affection of her memory. How many more discreet and less changing lovers have had the quality of constancy in change, to which this life-long correspondence bears witness? Does it not suggest a view of Casanova not quite the view of all the world? To me it shows the real man, who perhaps of all others best understood what Shelley meant when he said:


     True love in this differs from gold or clay
     That to divide is not to take away.

But, though the letters from women naturally interested me the most, they were only a certain proportion of the great mass of correspondence which I turned over. There were letters from Carlo Angiolini, who was afterwards to bring the manuscript of the Memoirs to Brockhaus; from Balbi, the monk with whom Casanova escaped from the Piombi; from the Marquis Albergati, playwright, actor, and eccentric, of whom there is some account in the Memoirs; from the Marquis Mosca, 'a distinguished man of letters whom I was anxious to see,' Casanova tells us in the same volume in which he describes his visit to the Moscas at Pesaro; from Zulian, brother of the Duchess of Fiano; from Richard Lorrain, 'bel homme, ayant de l'esprit, le ton et le gout de la bonne societe', who came to settle at Gorizia in 1773, while Casanova was there; from the Procurator Morosini, whom he speaks of in the Memoirs as his 'protector,' and as one of those through whom he obtained permission to return to Venice. His other 'protector,' the 'avogador' Zaguri, had, says Casanova, 'since the affair of the Marquis Albergati, carried on a most interesting correspondence with me'; and in fact I found a bundle of no less than a hundred and thirty-eight letters from him, dating from 1784 to 1798. Another bundle contains one hundred and seventy-two letters from Count Lamberg. In the Memoirs Casanova says, referring to his visit to Augsburg at the end of 1761:

I used to spend my evenings in a very agreeable manner at the house of Count Max de Lamberg, who resided at the court of the Prince-Bishop with the title of Grand Marshal. What particularly attached me to Count Lamberg was his literary talent. A first-rate scholar, learned to a degree, he has published several much esteemed works. I carried on an exchange of letters with him which ended only with his death four years ago in 1792.

Casanova tells us that, at his second visit to Augsburg in the early part of 1767, he 'supped with Count Lamberg two or three times a week,' during the four months he was there. It is with this year that the letters I have found begin: they end with the year of his death, 1792. In his 'Memorial d'un Mondain' Lamberg refers to Casanova as 'a man known in literature, a man of profound knowledge.' In the first edition of 1774, he laments that 'a man such as M. de S. Galt' should not yet have been taken back into favour by the Venetian government, and in the second edition, 1775, rejoices over Casanova's return to Venice. Then there are letters from Da Ponte, who tells the story of Casanova's curious relations with Mme. d'Urfe, in his 'Memorie scritte da esso', 1829; from Pittoni, Bono, and others mentioned in different parts of the Memoirs, and from some dozen others who are not mentioned in them. The only letters in the whole collection that have been published are those from the Prince de Ligne and from Count Koenig.
